ARREST_DATE,year,day,Total,Drugs,Violent,Theft,Others
9/26/2019,2019,269,172,32,115,15,16
9/27/2019,2019,270,171,24,110,24,19
9/28/2019,2019,271,195,16,130,27,31
9/29/2019,2019,272,165,12,95,44,24
9/30/2019,2019,273,174,15,117,29,28
10/1/2019,2019,274,246,31,155,34,31
10/2/2019,2019,275,193,25,120,30,28
10/3/2019,2019,276,179,21,113,29,23
10/4/2019,2019,277,217,26,142,24,32
10/5/2019,2019,278,170,11,117,27,22
10/6/2019,2019,279,153,10,98,30,20
10/7/2019,2019,280,189,18,122,29,24
10/8/2019,2019,281,186,30,114,25,24
10/9/2019,2019,282,202,25,132,27,29
10/10/2019,2019,283,183,21,114,31,28
10/11/2019,2019,284,179,22,116,16,31
10/12/2019,2019,285,154,11,92,29,26
10/13/2019,2019,286,154,12,114,27,13
10/14/2019,2019,287,160,21,100,22,25
10/15/2019,2019,288,201,19,134,26,28
10/16/2019,2019,289,194,20,120,29,30
10/17/2019,2019,290,186,17,128,22,23
10/18/2019,2019,291,202,18,133,36,24
10/19/2019,2019,292,164,11,116,22,21
10/20/2019,2019,293,149,16,88,28,23
10/21/2019,2019,294,174,28,113,20,25
10/22/2019,2019,295,191,22,136,18,22
10/23/2019,2019,296,214,36,134,31,25
10/24/2019,2019,297,188,22,126,19,31
10/25/2019,2019,298,201,24,118,34,32
10/26/2019,2019,299,189,16,139,22,16
10/27/2019,2019,300,174,7,115,40,21
10/28/2019,2019,301,207,20,152,20,20
10/29/2019,2019,302,185,29,117,23,20
10/30/2019,2019,303,184,17,121,29,22
10/31/2019,2019,304,186,23,119,24,28
11/1/2019,2019,305,214,19,140,30,33
11/2/2019,2019,306,164,15,111,24,19
11/3/2019,2019,307,135,9,95,19,15
11/4/2019,2019,308,181,22,115,23,32
11/5/2019,2019,309,171,29,98,19,30
11/6/2019,2019,310,172,19,113,31,17
11/7/2019,2019,311,193,21,120,39,22
11/8/2019,2019,312,184,10,121,28,31
11/9/2019,2019,313,146,15,90,30,19
11/10/2019,2019,314,151,12,90,39,18
11/11/2019,2019,315,177,14,118,30,23
11/12/2019,2019,316,189,27,131,17,20
11/13/2019,2019,317,193,14,147,21,19
11/14/2019,2019,318,205,21,127,35,35
11/15/2019,2019,319,190,23,119,24,34
11/16/2019,2019,320,165,14,111,27,22
11/17/2019,2019,321,152,12,109,25,12
11/18/2019,2019,322,182,17,119,26,28
11/19/2019,2019,323,170,17,114,23,23
11/20/2019,2019,324,187,20,126,25,26
11/21/2019,2019,325,168,19,112,20,21
11/22/2019,2019,326,201,21,133,29,32
11/23/2019,2019,327,184,25,116,23,26
11/24/2019,2019,328,165,17,110,27,21
11/25/2019,2019,329,193,22,126,24,27
11/26/2019,2019,330,179,26,119,20,21
11/27/2019,2019,331,209,18,133,21,43
11/28/2019,2019,332,173,6,110,28,36
11/29/2019,2019,333,169,15,113,30,21
11/30/2019,2019,334,171,15,119,20,23
12/1/2019,2019,335,218,15,143,31,34
12/2/2019,2019,336,194,26,130,24,23
12/3/2019,2019,337,180,23,121,24,18
12/4/2019,2019,338,184,22,134,20,18
12/5/2019,2019,339,209,32,135,27,23
12/6/2019,2019,340,200,17,137,30,22
12/7/2019,2019,341,166,19,112,26,22
12/8/2019,2019,342,180,6,123,28,26
12/9/2019,2019,343,183,23,130,23,19
12/10/2019,2019,344,183,25,125,26,22
12/11/2019,2019,345,185,13,138,23,20
12/12/2019,2019,346,189,27,122,25,23
12/13/2019,2019,347,170,10,119,31,18
12/14/2019,2019,348,184,18,124,35,15
12/15/2019,2019,349,184,7,130,37,23
12/16/2019,2019,350,149,10,112,20,15
12/17/2019,2019,351,161,17,116,16,18
12/18/2019,2019,352,185,13,129,29,24
12/19/2019,2019,353,180,11,135,18,20
12/20/2019,2019,354,190,15,136,17,27
12/21/2019,2019,355,186,16,122,28,29
12/22/2019,2019,356,184,16,129,21,24
12/23/2019,2019,357,214,17,144,19,37
12/24/2019,2019,358,188,12,140,11,27
12/25/2019,2019,359,134,12,78,19,30
12/26/2019,2019,360,170,12,122,25,19
12/27/2019,2019,361,188,21,132,25,16
12/28/2019,2019,362,184,13,138,23,16
12/29/2019,2019,363,161,10,109,22,28
12/30/2019,2019,364,169,14,114,23,25
12/31/2019,2019,365,213,19,137,38,29
1/1/2020,2020,1,257,16,160,49,35
1/2/2020,2020,2,163,17,118,16,15
1/3/2020,2020,3,190,24,124,20,27
1/4/2020,2020,4,187,16,126,31,25
1/5/2020,2020,5,162,20,105,26,17
1/6/2020,2020,6,161,27,107,26,8
1/7/2020,2020,7,168,16,115,26,18
1/8/2020,2020,8,210,23,133,21,38
1/9/2020,2020,9,194,20,132,16,30
1/10/2020,2020,10,202,17,137,28,31
1/11/2020,2020,11,146,8,103,21,19
1/12/2020,2020,12,160,16,108,30,19
1/13/2020,2020,13,174,15,121,22,21
1/14/2020,2020,14,181,28,119,19,19
1/15/2020,2020,15,185,16,141,14,21
1/16/2020,2020,16,208,27,132,25,35
1/17/2020,2020,17,207,21,131,37,30
1/18/2020,2020,18,158,17,102,23,23
1/19/2020,2020,19,179,21,111,31,21
1/20/2020,2020,20,182,18,121,28,27
1/21/2020,2020,21,181,18,123,28,21
1/22/2020,2020,22,232,30,156,34,21
1/23/2020,2020,23,184,17,132,13,23
1/24/2020,2020,24,213,28,144,22,27
1/25/2020,2020,25,189,18,130,21,27
1/26/2020,2020,26,155,14,103,28,16
1/27/2020,2020,27,173,22,114,25,20
1/28/2020,2020,28,178,30,111,24,25
1/29/2020,2020,29,202,28,135,23,23
1/30/2020,2020,30,200,31,130,20,24
1/31/2020,2020,31,193,15,125,24,38
2/1/2020,2020,32,223,15,153,43,22
2/2/2020,2020,33,163,11,119,25,14
2/3/2020,2020,34,188,18,133,24,23
2/4/2020,2020,35,174,29,103,23,24
2/5/2020,2020,36,165,28,108,10,22
2/6/2020,2020,37,194,31,130,22,17
2/7/2020,2020,38,193,20,131,27,24
2/8/2020,2020,39,186,17,134,25,18
2/9/2020,2020,40,168,13,113,27,20
2/10/2020,2020,41,196,17,132,20,34
2/11/2020,2020,42,195,27,125,22,30
2/12/2020,2020,43,181,26,125,27,13
2/13/2020,2020,44,200,31,139,25,13
2/14/2020,2020,45,215,24,145,26,26
2/15/2020,2020,46,180,13,122,24,26
2/16/2020,2020,47,196,16,143,26,17
2/17/2020,2020,48,186,19,131,26,22
2/18/2020,2020,49,186,21,125,35,18
2/19/2020,2020,50,187,16,128,32,18
2/20/2020,2020,51,174,16,116,30,23
2/21/2020,2020,52,222,16,144,30,37
2/22/2020,2020,53,148,9,111,20,15
2/23/2020,2020,54,161,14,111,24,17
2/24/2020,2020,55,189,25,130,26,18
2/25/2020,2020,56,182,25,125,29,13
2/26/2020,2020,57,182,26,124,23,18
2/27/2020,2020,58,170,26,113,19,18
2/28/2020,2020,59,203,25,133,24,25
2/29/2020,2020,60,152,17,98,29,14
3/1/2020,2020,61,232,19,157,30,33
3/2/2020,2020,62,187,20,120,34,23
3/3/2020,2020,63,168,21,111,18,23
3/4/2020,2020,64,190,33,112,31,24
3/5/2020,2020,65,162,25,96,27,20
3/6/2020,2020,66,207,22,145,40,15
3/7/2020,2020,67,166,30,99,26,19
3/8/2020,2020,68,156,19,100,36,11
3/9/2020,2020,69,213,16,145,34,25
3/10/2020,2020,70,174,20,114,35,18
3/11/2020,2020,71,194,17,143,19,24
3/12/2020,2020,72,188,21,124,20,24
3/13/2020,2020,73,174,31,113,23,11
3/14/2020,2020,74,174,15,117,27,19
3/15/2020,2020,75,159,13,107,28,22
3/16/2020,2020,76,184,16,117,36,23
3/17/2020,2020,77,193,23,121,41,26
3/18/2020,2020,78,176,21,114,25,24
3/19/2020,2020,79,178,29,110,27,20
3/20/2020,2020,80,191,22,126,34,20
3/21/2020,2020,81,159,22,107,26,15
3/22/2020,2020,82,131,15,88,22,14
3/23/2020,2020,83,205,13,146,33,25
3/24/2020,2020,84,186,20,134,20,19
3/25/2020,2020,85,182,24,122,24,20
3/26/2020,2020,86,177,16,128,23,19
3/27/2020,2020,87,182,26,113,17,32
3/28/2020,2020,88,195,22,118,31,32
3/29/2020,2020,89,160,6,112,29,21
3/30/2020,2020,90,178,13,109,36,31
3/31/2020,2020,91,152,13,107,29,14
4/1/2020,2020,92,188,25,114,29,25
4/2/2020,2020,93,178,23,119,19,23
4/3/2020,2020,94,191,21,119,39,20
4/4/2020,2020,95,158,12,108,17,27
4/5/2020,2020,96,147,8,79,38,27
4/6/2020,2020,97,206,17,143,30,26
4/7/2020,2020,98,184,12,122,28,27
4/8/2020,2020,99,182,21,115,36,22
4/9/2020,2020,100,166,15,114,29,19
4/10/2020,2020,101,187,17,123,25,28
4/11/2020,2020,102,171,18,119,21,18
4/12/2020,2020,103,141,12,91,24,17
4/13/2020,2020,104,161,21,103,21,22
4/14/2020,2020,105,170,25,105,22,26
4/15/2020,2020,106,184,33,112,25,23
4/16/2020,2020,107,175,33,94,26,25
4/17/2020,2020,108,180,18,120,28,20
4/18/2020,2020,109,169,29,98,28,17
4/19/2020,2020,110,165,22,96,29,23
4/20/2020,2020,111,185,25,115,34,22
4/21/2020,2020,112,198,27,125,33,23
4/22/2020,2020,113,192,25,123,27,22
4/23/2020,2020,114,175,25,121,25,15
4/24/2020,2020,115,190,24,110,33,29
4/25/2020,2020,116,170,20,105,36,17
4/26/2020,2020,117,165,19,100,35,16
4/27/2020,2020,118,170,16,121,17,19
4/28/2020,2020,119,190,19,121,25,30
4/29/2020,2020,120,184,27,115,33,15
4/30/2020,2020,121,181,24,112,31,24
5/1/2020,2020,122,189,11,112,33,36
5/2/2020,2020,123,158,20,93,32,23
5/3/2020,2020,124,155,18,86,36,20
5/4/2020,2020,125,175,18,121,20,18
5/5/2020,2020,126,204,34,130,23,19
5/6/2020,2020,127,159,30,98,24,15
5/7/2020,2020,128,158,23,108,18,15
5/8/2020,2020,129,172,30,101,23,23
5/9/2020,2020,130,167,22,101,28,19
5/10/2020,2020,131,160,8,90,36,33
5/11/2020,2020,132,168,13,108,30,24
5/12/2020,2020,133,182,27,113,28,24
5/13/2020,2020,134,187,21,134,19,20
5/14/2020,2020,135,179,34,108,20,23
5/15/2020,2020,136,166,19,100,23,30
5/16/2020,2020,137,167,28,107,26,12
5/17/2020,2020,138,159,8,98,39,20
5/18/2020,2020,139,174,11,118,26,24
5/19/2020,2020,140,185,19,121,33,16
5/20/2020,2020,141,171,23,96,31,30
5/21/2020,2020,142,150,21,101,25,11
5/22/2020,2020,143,158,16,100,29,22
5/23/2020,2020,144,181,22,107,36,24
5/24/2020,2020,145,138,16,81,33,15
5/25/2020,2020,146,172,16,109,37,18
5/26/2020,2020,147,202,12,126,30,39
5/27/2020,2020,148,165,17,92,36,28
5/28/2020,2020,149,149,15,95,27,19
5/29/2020,2020,150,183,15,120,29,24
5/30/2020,2020,151,164,12,107,28,25
5/31/2020,2020,152,133,10,84,27,18
6/1/2020,2020,153,189,5,117,40,33
6/2/2020,2020,154,140,9,102,22,11
6/3/2020,2020,155,161,16,101,32,16
6/4/2020,2020,156,148,16,95,23,22
6/5/2020,2020,157,128,15,72,27,24
6/6/2020,2020,158,157,15,102,24,16
6/7/2020,2020,159,160,7,112,30,22
6/8/2020,2020,160,167,15,106,23,24
6/9/2020,2020,161,153,14,108,25,15
6/10/2020,2020,162,148,16,98,20,17
6/11/2020,2020,163,139,17,84,22,20
6/12/2020,2020,164,139,12,90,26,19
6/13/2020,2020,165,157,18,95,30,17
6/14/2020,2020,166,154,11,98,30,16
6/15/2020,2020,167,145,13,96,24,17
6/16/2020,2020,168,123,13,81,19,13
6/17/2020,2020,169,163,13,114,25,15
6/18/2020,2020,170,137,18,84,22,16
6/19/2020,2020,171,150,15,87,30,20
6/20/2020,2020,172,128,8,75,30,19
6/21/2020,2020,173,150,7,92,39,19
6/22/2020,2020,174,133,18,86,23,11
6/23/2020,2020,175,152,17,88,33,17
6/24/2020,2020,176,163,13,97,34,26
6/25/2020,2020,177,124,12,79,25,16
6/26/2020,2020,178,134,17,85,21,19
6/27/2020,2020,179,134,9,85,33,9
6/28/2020,2020,180,137,11,89,24,18
6/29/2020,2020,181,145,15,90,30,15
6/30/2020,2020,182,140,22,85,21,15
7/1/2020,2020,183,185,25,112,34,20
7/2/2020,2020,184,149,21,85,29,23
7/3/2020,2020,185,148,12,86,38,21
7/4/2020,2020,186,154,18,83,39,19
7/5/2020,2020,187,157,10,85,41,26
7/6/2020,2020,188,153,15,104,28,10
7/7/2020,2020,189,111,17,67,24,13
7/8/2020,2020,190,134,15,89,22,14
7/9/2020,2020,191,161,27,98,26,15
7/10/2020,2020,192,155,18,88,35,17
7/11/2020,2020,193,138,18,88,20,16
7/12/2020,2020,194,129,11,68,38,17
7/13/2020,2020,195,113,11,65,28,17
7/14/2020,2020,196,137,10,92,17,22
7/15/2020,2020,197,138,12,94,17,16
7/16/2020,2020,198,149,10,103,21,22
7/17/2020,2020,199,159,23,85,33,21
7/18/2020,2020,200,123,16,71,23,18
7/19/2020,2020,201,129,9,73,29,21
7/20/2020,2020,202,142,17,90,25,15
7/21/2020,2020,203,140,24,90,21,12
7/22/2020,2020,204,134,24,77,24,12
7/23/2020,2020,205,140,28,84,19,16
7/24/2020,2020,206,153,17,91,23,23
7/25/2020,2020,207,173,24,107,29,17
7/26/2020,2020,208,128,11,78,37,8
7/27/2020,2020,209,145,18,88,23,20
7/28/2020,2020,210,159,22,98,22,20
7/29/2020,2020,211,158,21,105,16,17
7/30/2020,2020,212,143,16,84,27,22
7/31/2020,2020,213,135,18,80,21,22
8/1/2020,2020,214,192,10,121,46,20
8/2/2020,2020,215,133,16,67,40,18
8/3/2020,2020,216,152,10,101,32,13
8/4/2020,2020,217,156,26,93,24,18
8/5/2020,2020,218,167,22,105,31,15
8/6/2020,2020,219,158,20,96,29,17
8/7/2020,2020,220,193,26,118,24,29
8/8/2020,2020,221,159,14,95,38,20
8/9/2020,2020,222,145,23,82,29,16
8/10/2020,2020,223,189,20,116,25,33
8/11/2020,2020,224,144,20,89,24,19
8/12/2020,2020,225,172,30,99,27,21
8/13/2020,2020,226,189,28,114,32,20
8/14/2020,2020,227,172,19,110,24,26
8/15/2020,2020,228,145,18,81,29,23
8/16/2020,2020,229,139,14,87,30,15
8/17/2020,2020,230,162,19,104,22,22
8/18/2020,2020,231,159,22,94,27,20
8/19/2020,2020,232,156,21,91,31,18
8/20/2020,2020,233,158,31,86,20,25
8/21/2020,2020,234,182,26,119,18,25
8/22/2020,2020,235,142,15,81,25,27
8/23/2020,2020,236,138,11,80,38,19
8/24/2020,2020,237,145,17,87,31,18
8/25/2020,2020,238,129,19,68,30,18
8/26/2020,2020,239,146,18,94,25,15
8/27/2020,2020,240,168,24,96,29,28
8/28/2020,2020,241,177,13,99,41,32
8/29/2020,2020,242,157,14,89,36,25
8/30/2020,2020,243,129,8,79,27,19
8/31/2020,2020,244,181,23,117,31,18
9/1/2020,2020,245,186,16,124,34,20
9/2/2020,2020,246,159,21,98,32,14
9/3/2020,2020,247,143,16,92,27,15
9/4/2020,2020,248,160,14,106,27,17
9/5/2020,2020,249,142,21,68,37,19
9/6/2020,2020,250,146,16,89,30,16
9/7/2020,2020,251,152,13,99,27,20
9/8/2020,2020,252,190,17,127,24,25
9/9/2020,2020,253,156,18,94,34,17
9/10/2020,2020,254,134,24,80,14,21
9/11/2020,2020,255,171,25,106,24,21
9/12/2020,2020,256,159,24,100,28,14
9/13/2020,2020,257,142,10,91,24,19
9/14/2020,2020,258,181,20,119,31,19
9/15/2020,2020,259,183,23,115,29,26
9/16/2020,2020,260,168,21,103,23,24
9/17/2020,2020,261,153,19,97,19,21
9/18/2020,2020,262,165,15,99,37,25
9/19/2020,2020,263,150,13,88,32,25
9/20/2020,2020,264,135,13,81,31,13
9/21/2020,2020,265,167,21,102,32,19
9/22/2020,2020,266,152,18,101,25,17
9/23/2020,2020,267,167,31,105,26,11
9/24/2020,2020,268,165,22,102,31,15
9/25/2020,2020,269,162,17,106,30,18
9/26/2020,2020,270,136,23,78,24,14
9/27/2020,2020,271,158,14,97,39,17
9/28/2020,2020,272,174,14,112,27,29
9/29/2020,2020,273,150,18,99,29,13
9/30/2020,2020,274,177,18,114,33,19
10/1/2020,2020,275,214,26,142,27,25
10/2/2020,2020,276,184,22,94,41,32
10/3/2020,2020,277,173,27,109,22,19
10/4/2020,2020,278,156,16,96,37,21
10/5/2020,2020,279,171,17,108,35,21
10/6/2020,2020,280,162,23,103,31,15
10/7/2020,2020,281,155,18,98,27,17
10/8/2020,2020,282,167,16,108,34,23
10/9/2020,2020,283,167,16,120,31,10
10/10/2020,2020,284,163,15,103,30,22
10/11/2020,2020,285,175,22,107,41,17
10/12/2020,2020,286,177,23,108,35,20
10/13/2020,2020,287,161,20,113,19,11
10/14/2020,2020,288,183,17,125,29,20
10/15/2020,2020,289,190,14,121,38,25
10/16/2020,2020,290,184,9,125,27,27
10/17/2020,2020,291,156,21,94,31,17
10/18/2020,2020,292,149,17,93,30,15
10/19/2020,2020,293,179,12,118,34,25
10/20/2020,2020,294,201,20,140,33,15
10/21/2020,2020,295,197,20,131,29,22
10/22/2020,2020,296,184,13,125,33,22
10/23/2020,2020,297,198,13,135,35,24
10/24/2020,2020,298,181,14,116,41,17
10/25/2020,2020,299,196,13,145,29,16
10/26/2020,2020,300,165,11,110,40,20
10/27/2020,2020,301,164,21,107,23,18
10/28/2020,2020,302,175,14,125,19,22
10/29/2020,2020,303,166,18,110,25,25
10/30/2020,2020,304,192,13,120,33,35
10/31/2020,2020,305,173,7,114,50,12
11/1/2020,2020,306,222,13,141,44,31
11/2/2020,2020,307,176,14,114,37,21
11/3/2020,2020,308,175,16,113,40,19
11/4/2020,2020,309,162,12,102,31,26
11/5/2020,2020,310,164,10,113,29,22
11/6/2020,2020,311,178,18,117,29,22
11/7/2020,2020,312,168,14,104,36,23
11/8/2020,2020,313,168,7,121,28,21
11/9/2020,2020,314,184,12,138,24,20
11/10/2020,2020,315,161,12,110,30,18
11/11/2020,2020,316,177,10,133,27,18
11/12/2020,2020,317,184,16,129,31,17
11/13/2020,2020,318,187,12,134,32,20
11/14/2020,2020,319,161,13,111,27,16
11/15/2020,2020,320,164,11,109,28,20
11/16/2020,2020,321,189,18,128,33,21
11/17/2020,2020,322,181,20,109,36,24
11/18/2020,2020,323,183,15,108,36,32
11/19/2020,2020,324,200,14,140,27,25
11/20/2020,2020,325,193,15,141,20,21
11/21/2020,2020,326,165,11,116,29,19
11/22/2020,2020,327,169,6,114,35,22
11/23/2020,2020,328,163,16,114,24,14
11/24/2020,2020,329,171,13,129,16,17
11/25/2020,2020,330,167,6,114,33,26
11/26/2020,2020,331,125,8,84,16,21
11/27/2020,2020,332,171,7,122,24,23
11/28/2020,2020,333,199,13,139,32,21
11/29/2020,2020,334,167,6,124,25,17
11/30/2020,2020,335,183,8,141,30,12
12/1/2020,2020,336,230,17,163,40,25
12/2/2020,2020,337,185,19,127,24,19
12/3/2020,2020,338,167,17,114,23,21
12/4/2020,2020,339,194,17,140,13,27
12/5/2020,2020,340,166,7,122,28,16
12/6/2020,2020,341,193,8,136,33,26
12/7/2020,2020,342,178,13,129,27,15
12/8/2020,2020,343,207,21,148,24,20
12/9/2020,2020,344,187,22,123,23,27
12/10/2020,2020,345,166,10,118,28,18
12/11/2020,2020,346,191,10,138,30,21
12/12/2020,2020,347,184,8,132,36,17
12/13/2020,2020,348,162,12,102,27,27
12/14/2020,2020,349,196,13,150,25,15
12/15/2020,2020,350,193,15,141,24,21
12/16/2020,2020,351,182,17,139,12,16
12/17/2020,2020,352,194,21,132,25,25
12/18/2020,2020,353,207,15,146,29,25
12/19/2020,2020,354,178,14,134,22,17
12/20/2020,2020,355,178,11,129,33,13
12/21/2020,2020,356,190,10,149,22,15
12/22/2020,2020,357,188,13,137,26,22
12/23/2020,2020,358,215,9,155,35,28
12/24/2020,2020,359,173,3,130,28,19
12/25/2020,2020,360,143,4,88,28,30
12/26/2020,2020,361,177,18,116,27,24
12/27/2020,2020,362,170,12,118,28,22
12/28/2020,2020,363,194,15,142,22,21
12/29/2020,2020,364,170,8,123,25,19
12/30/2020,2020,365,161,15,117,22,18
12/31/2020,2020,366,191,7,126,31,35
1/1/2021,2021,1,225,11,147,41,33
1/2/2021,2021,2,143,8,95,25,20
1/3/2021,2021,3,174,8,127,25,24
1/4/2021,2021,4,178,16,118,23,25
1/5/2021,2021,5,193,26,125,25,20
1/6/2021,2021,6,161,18,110,19,22
1/7/2021,2021,7,153,18,96,28,22
1/8/2021,2021,8,153,21,101,20,15
1/9/2021,2021,9,161,14,102,34,22
1/10/2021,2021,10,179,13,123,26,26
1/11/2021,2021,11,163,15,110,32,19
1/12/2021,2021,12,172,17,108,29,23
1/13/2021,2021,13,148,11,105,25,17
1/14/2021,2021,14,167,15,119,21,21
1/15/2021,2021,15,180,24,116,22,21
1/16/2021,2021,16,190,16,129,29,26
1/17/2021,2021,17,165,13,116,30,17
1/18/2021,2021,18,175,14,130,26,12
1/19/2021,2021,19,171,14,121,22,17
1/20/2021,2021,20,184,20,118,23,30
1/21/2021,2021,21,187,15,128,38,18
1/22/2021,2021,22,170,19,114,24,20
1/23/2021,2021,23,188,17,134,30,14
1/24/2021,2021,24,142,11,98,23,18
1/25/2021,2021,25,154,7,108,25,18
1/26/2021,2021,26,199,28,127,27,21
1/27/2021,2021,27,171,24,116,20,17
1/28/2021,2021,28,169,21,118,16,21
1/29/2021,2021,29,193,15,140,39,13
1/30/2021,2021,30,186,10,125,32,29
1/31/2021,2021,31,177,16,106,39,25
2/1/2021,2021,32,211,16,148,33,25
2/2/2021,2021,33,188,26,125,25,18
2/3/2021,2021,34,189,21,132,22,23
2/4/2021,2021,35,172,18,113,25,23
2/5/2021,2021,36,208,21,137,26,28
2/6/2021,2021,37,177,15,116,31,21
2/7/2021,2021,38,157,12,105,31,20
2/8/2021,2021,39,196,15,150,23,15
2/9/2021,2021,40,171,22,123,22,13
2/10/2021,2021,41,190,21,122,27,27
2/11/2021,2021,42,183,18,123,25,24
2/12/2021,2021,43,241,17,176,29,23
2/13/2021,2021,44,190,17,127,26,24
2/14/2021,2021,45,155,14,100,35,15
2/15/2021,2021,46,221,14,167,27,23
2/16/2021,2021,47,177,14,125,27,21
2/17/2021,2021,48,182,20,125,29,17
2/18/2021,2021,49,157,11,112,19,18
2/19/2021,2021,50,201,10,149,28,20
2/20/2021,2021,51,165,9,119,31,13
2/21/2021,2021,52,197,16,137,34,18
2/22/2021,2021,53,183,13,123,34,23
2/23/2021,2021,54,161,16,124,22,8
2/24/2021,2021,55,177,13,120,32,22
2/25/2021,2021,56,182,18,125,21,24
2/26/2021,2021,57,206,12,136,37,29
2/27/2021,2021,58,163,18,102,25,23
2/28/2021,2021,59,169,9,109,36,24
3/1/2021,2021,60,229,9,153,42,31
3/2/2021,2021,61,193,22,138,19,19
3/3/2021,2021,62,205,16,150,24,22
3/4/2021,2021,63,161,19,113,29,11
3/5/2021,2021,64,188,13,131,30,24
3/6/2021,2021,65,165,15,101,32,25
3/7/2021,2021,66,166,17,116,21,16
3/8/2021,2021,67,189,18,119,27,30
3/9/2021,2021,68,202,19,148,26,18
3/10/2021,2021,69,187,8,140,31,17
3/11/2021,2021,70,173,18,119,24,19
3/12/2021,2021,71,210,23,143,27,27
3/13/2021,2021,72,172,10,127,23,17
3/14/2021,2021,73,172,13,119,23,19
3/15/2021,2021,74,156,18,99,30,19
3/16/2021,2021,75,161,21,102,21,20
3/17/2021,2021,76,159,21,108,18,15
3/18/2021,2021,77,164,16,106,26,23
3/19/2021,2021,78,167,15,114,27,17
3/20/2021,2021,79,158,13,111,21,17
3/21/2021,2021,80,181,16,123,31,16
3/22/2021,2021,81,184,21,119,27,24
3/23/2021,2021,82,186,24,126,22,20
3/24/2021,2021,83,160,16,111,24,18
3/25/2021,2021,84,165,12,120,20,16
3/26/2021,2021,85,156,17,108,24,14
3/27/2021,2021,86,150,12,104,21,16
3/28/2021,2021,87,138,12,79,37,17
3/29/2021,2021,88,160,15,107,28,15
3/30/2021,2021,89,185,24,122,28,23
3/31/2021,2021,90,153,19,97,32,16
4/1/2021,2021,91,197,24,119,37,23
4/2/2021,2021,92,174,20,112,30,14
4/3/2021,2021,93,161,14,99,30,21
4/4/2021,2021,94,116,10,67,25,17
4/5/2021,2021,95,148,20,93,24,18
4/6/2021,2021,96,168,25,113,19,12
4/7/2021,2021,97,151,24,91,29,12
4/8/2021,2021,98,124,13,73,26,16
4/9/2021,2021,99,169,21,102,25,26
4/10/2021,2021,100,162,17,106,36,9
4/11/2021,2021,101,129,13,73,35,16
4/12/2021,2021,102,173,22,111,32,12
4/13/2021,2021,103,146,18,87,15,26
4/14/2021,2021,104,164,17,109,22,20
4/15/2021,2021,105,148,12,96,26,20
4/16/2021,2021,106,156,16,98,28,20
4/17/2021,2021,107,166,13,110,36,16
4/18/2021,2021,108,140,13,92,34,10
4/19/2021,2021,109,181,17,121,29,19
4/20/2021,2021,110,133,14,86,23,17
4/21/2021,2021,111,152,22,93,21,22
4/22/2021,2021,112,141,17,92,22,13
4/23/2021,2021,113,167,10,116,23,20
4/24/2021,2021,114,129,11,83,35,7
4/25/2021,2021,115,159,9,105,30,22
4/26/2021,2021,116,181,20,118,23,22
4/27/2021,2021,117,157,20,98,25,18
4/28/2021,2021,118,144,21,85,27,20
4/29/2021,2021,119,170,19,112,24,21
4/30/2021,2021,120,174,14,119,29,16
5/1/2021,2021,121,195,17,128,33,26
5/2/2021,2021,122,143,10,93,25,18
5/3/2021,2021,123,183,21,123,28,22
5/4/2021,2021,124,154,20,97,27,17
5/5/2021,2021,125,156,19,98,21,20
5/6/2021,2021,126,159,24,92,26,23
5/7/2021,2021,127,177,13,118,40,18
5/8/2021,2021,128,134,16,78,33,12
5/9/2021,2021,129,148,9,87,39,19
5/10/2021,2021,130,151,19,102,20,15
5/11/2021,2021,131,157,19,101,27,14
5/12/2021,2021,132,191,20,119,35,23
5/13/2021,2021,133,160,22,103,25,13
5/14/2021,2021,134,209,22,139,31,23
5/15/2021,2021,135,156,17,106,27,14
5/16/2021,2021,136,128,11,82,27,13
5/17/2021,2021,137,178,19,116,32,15
5/18/2021,2021,138,158,12,105,35,13
5/19/2021,2021,139,154,15,108,29,8
5/20/2021,2021,140,148,13,96,26,16
5/21/2021,2021,141,173,18,102,31,28
5/22/2021,2021,142,144,11,102,22,14
5/23/2021,2021,143,168,9,104,41,23
5/24/2021,2021,144,187,23,127,25,16
5/25/2021,2021,145,178,23,123,24,16
5/26/2021,2021,146,166,17,111,25,18
5/27/2021,2021,147,154,12,111,22,14
5/28/2021,2021,148,175,18,104,26,30
5/29/2021,2021,149,164,17,111,26,15
5/30/2021,2021,150,171,4,119,44,17
5/31/2021,2021,151,156,11,101,38,14
6/1/2021,2021,152,199,20,145,26,17
6/2/2021,2021,153,155,22,95,25,19
6/3/2021,2021,154,165,25,102,28,15
6/4/2021,2021,155,164,12,99,37,22
6/5/2021,2021,156,169,12,103,34,26
6/6/2021,2021,157,153,11,100,34,17
6/7/2021,2021,158,158,13,113,27,14
6/8/2021,2021,159,171,22,113,28,12
6/9/2021,2021,160,170,17,113,34,15
6/10/2021,2021,161,160,13,107,31,19
6/11/2021,2021,162,206,18,140,39,21
6/12/2021,2021,163,165,15,112,37,13
6/13/2021,2021,164,142,5,94,36,15
6/14/2021,2021,165,164,21,104,20,21
6/15/2021,2021,166,161,21,115,23,7
6/16/2021,2021,167,149,21,102,19,13
6/17/2021,2021,168,148,16,94,29,16
6/18/2021,2021,169,165,12,107,31,20
6/19/2021,2021,170,146,16,87,35,17
6/20/2021,2021,171,137,12,84,29,17
