,ARREST_DATE,year,day,Total,Drugs,Violent,Theft,Others
1652,2019-07-12,2019,193,670,110,135,195,230
1653,2019-07-13,2019,194,543,78,139,119,207
1654,2019-07-14,2019,195,477,45,164,96,172
1655,2019-07-15,2019,196,578,53,143,146,236
1656,2019-07-16,2019,197,743,83,177,193,290
1657,2019-07-17,2019,198,719,103,166,196,254
1658,2019-07-18,2019,199,683,77,176,181,249
1659,2019-07-19,2019,200,659,80,174,167,238
1660,2019-07-20,2019,201,526,64,142,128,192
1661,2019-07-21,2019,202,478,40,146,123,169
1662,2019-07-22,2019,203,551,29,180,166,176
1663,2019-07-23,2019,204,701,76,191,212,222
1664,2019-07-24,2019,205,837,93,211,228,305
1665,2019-07-25,2019,206,781,86,185,233,277
1666,2019-07-26,2019,207,629,104,174,143,208
1667,2019-07-27,2019,208,462,54,116,110,182
1668,2019-07-28,2019,209,475,52,145,101,177
1669,2019-07-29,2019,210,496,50,138,133,175
1670,2019-07-30,2019,211,629,52,167,168,242
1671,2019-07-31,2019,212,705,72,169,212,252
1672,2019-08-01,2019,213,738,80,171,221,266
1673,2019-08-02,2019,214,697,141,148,133,275
1674,2019-08-03,2019,215,519,69,134,145,171
1675,2019-08-04,2019,216,457,49,138,98,172
1676,2019-08-05,2019,217,531,45,154,141,191
1677,2019-08-06,2019,218,628,61,163,188,216
1678,2019-08-07,2019,219,744,102,198,189,255
1679,2019-08-08,2019,220,786,108,171,239,268
1680,2019-08-09,2019,221,606,97,113,134,262
1681,2019-08-10,2019,222,600,79,135,111,275
1682,2019-08-11,2019,223,538,53,147,104,234
1683,2019-08-12,2019,224,520,47,166,128,179
1684,2019-08-13,2019,225,786,86,198,230,272
1685,2019-08-14,2019,226,809,94,178,278,259
1686,2019-08-15,2019,227,749,110,173,226,240
1687,2019-08-16,2019,228,649,97,139,183,230
1688,2019-08-17,2019,229,560,90,157,113,200
1689,2019-08-18,2019,230,416,37,118,99,162
1690,2019-08-19,2019,231,440,30,144,109,157
1691,2019-08-20,2019,232,541,54,134,174,179
1692,2019-08-21,2019,233,654,78,183,168,225
1693,2019-08-22,2019,234,566,62,146,171,187
1694,2019-08-23,2019,235,479,74,132,127,146
1695,2019-08-24,2019,236,449,53,113,123,160
1696,2019-08-25,2019,237,377,32,115,99,131
1697,2019-08-26,2019,238,435,24,118,144,149
1698,2019-08-27,2019,239,545,50,149,169,177
1699,2019-08-28,2019,240,623,70,148,177,228
1700,2019-08-29,2019,241,565,59,124,176,206
1701,2019-08-30,2019,242,582,116,122,123,221
1702,2019-08-31,2019,243,494,79,138,117,160
1703,2019-09-01,2019,244,419,84,120,83,132
1704,2019-09-02,2019,245,365,33,112,96,124
1705,2019-09-03,2019,246,558,53,148,140,217
1706,2019-09-04,2019,247,693,77,173,181,262
1707,2019-09-05,2019,248,711,88,185,185,253
1708,2019-09-06,2019,249,588,77,129,169,213
1709,2019-09-07,2019,250,497,75,125,127,170
1710,2019-09-08,2019,251,479,48,161,110,160
1711,2019-09-09,2019,252,467,42,132,133,160
1712,2019-09-10,2019,253,637,69,190,173,205
1713,2019-09-11,2019,254,722,70,182,213,257
1714,2019-09-12,2019,255,656,79,142,185,250
1715,2019-09-13,2019,256,605,125,136,140,204
1716,2019-09-14,2019,257,576,46,160,106,264
1717,2019-09-15,2019,258,442,45,151,90,156
1718,2019-09-16,2019,259,488,33,168,143,144
1719,2019-09-17,2019,260,681,68,174,215,224
1720,2019-09-18,2019,261,748,79,170,220,279
1721,2019-09-19,2019,262,723,121,171,201,230
1722,2019-09-20,2019,263,592,89,117,173,213
1723,2019-09-21,2019,264,492,64,128,129,171
1724,2019-09-22,2019,265,424,31,165,84,144
1725,2019-09-23,2019,266,476,28,165,138,145
1726,2019-09-24,2019,267,625,62,169,199,195
1727,2019-09-25,2019,268,630,56,165,191,218
1728,2019-09-26,2019,269,576,82,143,157,194
1729,2019-09-27,2019,270,543,87,129,146,181
1730,2019-09-28,2019,271,418,50,111,101,156
1731,2019-09-29,2019,272,357,30,131,65,131
1732,2019-09-30,2019,273,468,30,120,148,170
1733,2019-10-01,2019,274,678,97,156,185,240
1734,2019-10-02,2019,275,761,69,178,220,294
1735,2019-10-03,2019,276,623,61,143,191,228
1736,2019-10-04,2019,277,391,37,104,99,151
1737,2019-10-05,2019,278,410,70,103,92,145
1738,2019-10-06,2019,279,389,40,135,83,131
1739,2019-10-07,2019,280,576,38,140,148,250
1740,2019-10-08,2019,281,735,102,171,230,232
1741,2019-10-09,2019,282,697,113,177,191,216
1742,2019-10-10,2019,283,784,90,179,187,328
1743,2019-10-11,2019,284,619,110,146,172,191
1744,2019-10-12,2019,285,475,73,128,114,160
1745,2019-10-13,2019,286,410,36,124,106,144
1746,2019-10-14,2019,287,437,33,124,146,134
1747,2019-10-15,2019,288,616,65,138,174,239
1748,2019-10-16,2019,289,628,81,153,181,213
1749,2019-10-17,2019,290,703,93,156,194,260
1750,2019-10-18,2019,291,545,93,132,136,184
1751,2019-10-19,2019,292,460,71,115,133,141
1752,2019-10-20,2019,293,369,40,122,96,111
1753,2019-10-21,2019,294,511,49,162,151,149
1754,2019-10-22,2019,295,638,55,169,182,232
1755,2019-10-23,2019,296,717,87,179,190,261
1756,2019-10-24,2019,297,722,83,180,233,226
1757,2019-10-25,2019,298,607,86,130,185,206
1758,2019-10-26,2019,299,448,74,125,117,132
1759,2019-10-27,2019,300,348,34,114,82,118
1760,2019-10-28,2019,301,465,37,128,137,163
1761,2019-10-29,2019,302,571,73,139,174,185
1762,2019-10-30,2019,303,667,77,149,227,214
1763,2019-10-31,2019,304,469,45,145,119,160
1764,2019-11-01,2019,305,560,133,144,102,181
1765,2019-11-02,2019,306,395,43,109,91,152
1766,2019-11-03,2019,307,417,43,130,99,145
1767,2019-11-04,2019,308,444,40,109,118,177
1768,2019-11-05,2019,309,535,74,116,147,198
1769,2019-11-06,2019,310,737,92,177,194,274
1770,2019-11-07,2019,311,695,93,168,181,253
1771,2019-11-08,2019,312,561,110,127,127,197
1772,2019-11-09,2019,313,426,70,96,105,155
1773,2019-11-10,2019,314,387,45,116,92,134
1774,2019-11-11,2019,315,450,44,144,118,144
1775,2019-11-12,2019,316,505,47,142,139,177
1776,2019-11-13,2019,317,654,65,167,205,217
1777,2019-11-14,2019,318,711,110,154,205,242
1778,2019-11-15,2019,319,564,104,117,137,206
1779,2019-11-16,2019,320,438,60,116,93,169
1780,2019-11-17,2019,321,338,38,98,78,124
1781,2019-11-18,2019,322,473,33,125,149,166
1782,2019-11-19,2019,323,688,64,170,223,231
1783,2019-11-20,2019,324,699,66,186,186,261
1784,2019-11-21,2019,325,736,110,181,189,256
1785,2019-11-22,2019,326,580,96,127,120,237
1786,2019-11-23,2019,327,466,60,116,130,160
1787,2019-11-24,2019,328,356,32,119,93,112
1788,2019-11-25,2019,329,535,33,168,139,195
1789,2019-11-26,2019,330,620,65,191,160,204
1790,2019-11-27,2019,331,530,56,140,147,187
1791,2019-11-28,2019,332,242,23,100,60,59
1792,2019-11-29,2019,333,413,42,105,123,143
1793,2019-11-30,2019,334,391,53,91,107,140
1794,2019-12-01,2019,335,335,40,108,69,118
1795,2019-12-02,2019,336,348,21,112,94,121
1796,2019-12-03,2019,337,611,67,162,176,206
1797,2019-12-04,2019,338,707,61,189,214,243
1798,2019-12-05,2019,339,699,63,174,216,246
1799,2019-12-06,2019,340,582,132,121,150,179
1800,2019-12-07,2019,341,404,66,117,88,133
1801,2019-12-08,2019,342,384,39,126,76,143
1802,2019-12-09,2019,343,388,11,110,134,133
1803,2019-12-10,2019,344,624,42,168,184,230
1804,2019-12-11,2019,345,610,60,156,192,202
1805,2019-12-12,2019,346,600,70,157,156,217
1806,2019-12-13,2019,347,489,93,111,130,155
1807,2019-12-14,2019,348,411,32,113,129,137
1808,2019-12-15,2019,349,399,39,114,102,144
1809,2019-12-16,2019,350,462,19,130,139,174
1810,2019-12-17,2019,351,490,37,130,146,177
1811,2019-12-18,2019,352,521,63,143,153,162
1812,2019-12-19,2019,353,479,61,115,135,168
1813,2019-12-20,2019,354,428,47,99,138,144
1814,2019-12-21,2019,355,399,34,133,106,126
1815,2019-12-22,2019,356,334,25,102,101,106
1816,2019-12-23,2019,357,415,30,136,137,112
1817,2019-12-24,2019,358,236,11,73,91,61
1818,2019-12-25,2019,359,178,8,87,32,51
1819,2019-12-26,2019,360,440,64,111,131,134
1820,2019-12-27,2019,361,444,58,104,120,162
1821,2019-12-28,2019,362,343,46,83,106,108
1822,2019-12-29,2019,363,292,21,127,63,81
1823,2019-12-30,2019,364,326,16,109,90,111
1824,2019-12-31,2019,365,259,22,75,69,93
1825,2020-01-01,2020,1,491,55,187,65,184
1826,2020-01-02,2020,2,640,77,172,157,234
1827,2020-01-03,2020,3,472,76,110,111,175
1828,2020-01-04,2020,4,375,40,91,101,143
1829,2020-01-05,2020,5,353,35,105,91,122
1830,2020-01-06,2020,6,463,32,146,129,156
1831,2020-01-07,2020,7,564,49,143,151,221
1832,2020-01-08,2020,8,605,63,150,158,234
1833,2020-01-09,2020,9,606,74,156,174,202
1834,2020-01-10,2020,10,569,109,132,135,193
1835,2020-01-11,2020,11,437,56,105,134,142
1836,2020-01-12,2020,12,353,47,113,78,115
1837,2020-01-13,2020,13,517,51,142,171,153
1838,2020-01-14,2020,14,664,64,156,192,252
1839,2020-01-15,2020,15,694,102,157,197,238
1840,2020-01-16,2020,16,612,80,153,180,199
1841,2020-01-17,2020,17,523,90,98,154,181
1842,2020-01-18,2020,18,340,47,86,92,115
1843,2020-01-19,2020,19,343,33,96,104,110
1844,2020-01-20,2020,20,455,46,127,153,129
1845,2020-01-21,2020,21,609,58,145,205,201
1846,2020-01-22,2020,22,672,64,180,180,248
1847,2020-01-23,2020,23,634,86,139,171,238
1848,2020-01-24,2020,24,525,99,119,133,174
1849,2020-01-25,2020,25,389,36,92,102,159
1850,2020-01-26,2020,26,374,43,121,71,139
1851,2020-01-27,2020,27,450,36,118,127,169
1852,2020-01-28,2020,28,604,44,159,173,228
1853,2020-01-29,2020,29,661,76,182,162,241
1854,2020-01-30,2020,30,669,66,160,194,249
1855,2020-01-31,2020,31,508,85,132,113,178
1856,2020-02-01,2020,32,459,84,109,83,183
1857,2020-02-02,2020,33,349,34,117,78,120
1858,2020-02-03,2020,34,478,64,141,111,162
1859,2020-02-04,2020,35,656,90,162,176,228
1860,2020-02-05,2020,36,756,110,164,228,254
1861,2020-02-06,2020,37,642,102,148,185,207
1862,2020-02-07,2020,38,540,78,115,140,207
1863,2020-02-08,2020,39,433,74,106,101,152
1864,2020-02-09,2020,40,413,43,148,98,124
1865,2020-02-10,2020,41,440,27,154,115,144
1866,2020-02-11,2020,42,585,61,143,189,192
1867,2020-02-12,2020,43,699,92,145,215,247
1868,2020-02-13,2020,44,603,71,139,180,213
1869,2020-02-14,2020,45,516,80,118,148,170
1870,2020-02-15,2020,46,432,54,118,97,163
1871,2020-02-16,2020,47,369,36,116,92,125
1872,2020-02-17,2020,48,534,44,146,160,184
1873,2020-02-18,2020,49,687,83,148,173,283
1874,2020-02-19,2020,50,618,86,138,151,243
1875,2020-02-20,2020,51,604,71,148,162,223
1876,2020-02-21,2020,52,543,75,113,166,189
1877,2020-02-22,2020,53,421,64,103,104,150
1878,2020-02-23,2020,54,411,48,144,87,132
1879,2020-02-24,2020,55,503,40,138,150,175
1880,2020-02-25,2020,56,546,48,144,155,199
1881,2020-02-26,2020,57,730,63,161,195,311
1882,2020-02-27,2020,58,560,69,131,165,195
1883,2020-02-28,2020,59,530,91,119,133,187
1884,2020-02-29,2020,60,415,75,102,88,150
1885,2020-03-01,2020,61,407,41,127,112,127
1886,2020-03-02,2020,62,531,47,156,173,155
1887,2020-03-03,2020,63,619,72,161,187,199
1888,2020-03-04,2020,64,772,103,168,232,269
1889,2020-03-05,2020,65,704,82,178,215,229
1890,2020-03-06,2020,66,550,91,111,165,183
1891,2020-03-07,2020,67,498,65,126,121,186
1892,2020-03-08,2020,68,400,31,140,99,130
1893,2020-03-09,2020,69,424,47,109,107,161
1894,2020-03-10,2020,70,745,71,181,248,245
1895,2020-03-11,2020,71,719,83,204,221,211
1896,2020-03-12,2020,72,671,83,171,213,204
1897,2020-03-13,2020,73,602,81,156,135,230
1898,2020-03-14,2020,74,491,48,134,121,188
1899,2020-03-15,2020,75,392,56,117,94,125
1900,2020-03-16,2020,76,327,34,114,76,103
1901,2020-03-17,2020,77,367,34,121,99,113
1902,2020-03-18,2020,78,482,57,100,164,161
1903,2020-03-19,2020,79,414,44,125,117,128
1904,2020-03-20,2020,80,364,53,102,90,119
1905,2020-03-21,2020,81,327,34,100,81,112
1906,2020-03-22,2020,82,225,9,84,57,75
1907,2020-03-23,2020,83,185,8,70,55,52
1908,2020-03-24,2020,84,288,21,86,85,96
1909,2020-03-25,2020,85,328,29,101,108,90
1910,2020-03-26,2020,86,272,17,69,75,111
1911,2020-03-27,2020,87,290,34,93,69,94
1912,2020-03-28,2020,88,198,12,74,43,69
1913,2020-03-29,2020,89,152,12,61,38,41
1914,2020-03-30,2020,90,204,3,79,56,66
1915,2020-03-31,2020,91,231,6,89,68,68
1916,2020-04-01,2020,92,265,20,102,85,58
1917,2020-04-02,2020,93,245,22,81,73,69
1918,2020-04-03,2020,94,202,19,82,54,47
1919,2020-04-04,2020,95,175,14,71,41,49
1920,2020-04-05,2020,96,170,10,65,40,55
1921,2020-04-06,2020,97,168,2,69,38,59
1922,2020-04-07,2020,98,262,31,73,65,93
1923,2020-04-08,2020,99,296,19,93,92,92
1924,2020-04-09,2020,100,285,22,82,89,92
1925,2020-04-10,2020,101,218,9,58,67,84
1926,2020-04-11,2020,102,200,14,79,42,65
1927,2020-04-12,2020,103,196,11,73,30,82
1928,2020-04-13,2020,104,187,4,82,46,55
1929,2020-04-14,2020,105,255,14,69,98,74
1930,2020-04-15,2020,106,320,22,99,101,98
1931,2020-04-16,2020,107,301,27,76,90,108
1932,2020-04-17,2020,108,284,19,65,94,106
1933,2020-04-18,2020,109,223,13,70,65,75
1934,2020-04-19,2020,110,234,9,89,58,78
1935,2020-04-20,2020,111,277,8,98,95,76
1936,2020-04-21,2020,112,302,16,96,103,87
1937,2020-04-22,2020,113,388,28,120,106,134
1938,2020-04-23,2020,114,387,44,103,115,125
1939,2020-04-24,2020,115,334,30,92,120,92
1940,2020-04-25,2020,116,328,26,96,96,110
1941,2020-04-26,2020,117,237,14,104,52,67
1942,2020-04-27,2020,118,280,15,86,94,85
1943,2020-04-28,2020,119,438,32,119,126,161
1944,2020-04-29,2020,120,419,48,109,129,133
1945,2020-04-30,2020,121,419,37,97,164,121
1946,2020-05-01,2020,122,383,46,120,102,115
1947,2020-05-02,2020,123,414,36,106,94,178
1948,2020-05-03,2020,124,322,34,99,76,113
1949,2020-05-04,2020,125,359,24,127,101,107
1950,2020-05-05,2020,126,479,51,128,154,146
1951,2020-05-06,2020,127,438,50,133,112,143
1952,2020-05-07,2020,128,522,53,135,148,186
1953,2020-05-08,2020,129,381,34,119,130,98
1954,2020-05-09,2020,130,271,19,103,63,86
1955,2020-05-10,2020,131,265,11,106,72,76
1956,2020-05-11,2020,132,366,22,129,102,113
1957,2020-05-12,2020,133,560,74,140,169,177
1958,2020-05-13,2020,134,553,61,156,162,174
1959,2020-05-14,2020,135,599,93,148,183,175
1960,2020-05-15,2020,136,469,70,129,99,171
1961,2020-05-16,2020,137,344,44,122,79,99
1962,2020-05-17,2020,138,353,20,108,89,136
1963,2020-05-18,2020,139,361,35,111,106,109
1964,2020-05-19,2020,140,582,78,147,156,201
1965,2020-05-20,2020,141,543,68,153,141,181
1966,2020-05-21,2020,142,545,86,141,143,175
1967,2020-05-22,2020,143,539,90,121,123,205
1968,2020-05-23,2020,144,367,60,86,74,147
1969,2020-05-24,2020,145,310,35,89,62,124
1970,2020-05-25,2020,146,364,30,110,92,132
1971,2020-05-26,2020,147,549,71,148,130,200
1972,2020-05-27,2020,148,625,75,139,196,215
1973,2020-05-28,2020,149,575,73,149,149,204
1974,2020-05-29,2020,150,472,59,109,98,206
1975,2020-05-30,2020,151,365,9,103,87,166
1976,2020-05-31,2020,152,306,16,113,77,100
1977,2020-06-01,2020,153,783,6,103,432,242
1978,2020-06-02,2020,154,595,12,82,343,158
1979,2020-06-03,2020,155,264,20,60,87,97
1980,2020-06-04,2020,156,345,12,89,57,187
1981,2020-06-05,2020,157,198,15,64,48,71
1982,2020-06-06,2020,158,212,17,83,45,67
1983,2020-06-07,2020,159,254,15,98,60,81
1984,2020-06-08,2020,160,234,12,85,53,84
1985,2020-06-09,2020,161,249,9,101,54,85
1986,2020-06-10,2020,162,231,11,74,64,82
1987,2020-06-11,2020,163,275,13,115,68,79
1988,2020-06-12,2020,164,220,18,77,52,73
1989,2020-06-13,2020,165,228,13,83,53,79
1990,2020-06-14,2020,166,221,23,77,44,77
1991,2020-06-15,2020,167,243,11,119,50,63
1992,2020-06-16,2020,168,279,15,120,77,67
1993,2020-06-17,2020,169,267,12,102,64,89
1994,2020-06-18,2020,170,266,6,107,91,62
1995,2020-06-19,2020,171,206,6,80,60,60
1996,2020-06-20,2020,172,163,14,72,37,40
1997,2020-06-21,2020,173,151,6,86,16,43
1998,2020-06-22,2020,174,238,8,119,57,54
1999,2020-06-23,2020,175,262,11,115,62,74
2000,2020-06-24,2020,176,324,13,122,71,118
2001,2020-06-25,2020,177,295,4,132,62,97
2002,2020-06-26,2020,178,212,11,96,52,53
2003,2020-06-27,2020,179,175,5,91,36,43
2004,2020-06-28,2020,180,188,12,77,36,63
2005,2020-06-29,2020,181,228,5,106,54,63
2006,2020-06-30,2020,182,277,3,124,64,86
2007,2020-07-01,2020,183,298,8,119,68,103
2008,2020-07-02,2020,184,235,5,93,62,75
2009,2020-07-03,2020,185,204,10,81,47,66
2010,2020-07-04,2020,186,158,11,68,32,47
2011,2020-07-05,2020,187,187,7,102,34,44
2012,2020-07-06,2020,188,185,6,84,34,61
2013,2020-07-07,2020,189,237,9,108,56,64
2014,2020-07-08,2020,190,261,15,98,69,79
2015,2020-07-09,2020,191,254,11,108,78,57
2016,2020-07-10,2020,192,200,7,88,43,62
2017,2020-07-11,2020,193,160,11,75,35,39
2018,2020-07-12,2020,194,185,8,90,34,53
2019,2020-07-13,2020,195,195,7,94,34,60
2020,2020-07-14,2020,196,333,13,121,103,96
2021,2020-07-15,2020,197,288,7,111,75,95
2022,2020-07-16,2020,198,259,9,108,76,66
2023,2020-07-17,2020,199,249,20,104,61,64
2024,2020-07-18,2020,200,167,7,68,44,48
2025,2020-07-19,2020,201,163,11,77,42,33
2026,2020-07-20,2020,202,229,7,103,64,55
2027,2020-07-21,2020,203,323,5,120,116,82
2028,2020-07-22,2020,204,350,22,117,122,89
2029,2020-07-23,2020,205,310,13,130,71,96
2030,2020-07-24,2020,206,285,17,109,83,76
2031,2020-07-25,2020,207,181,15,59,45,62
2032,2020-07-26,2020,208,181,8,79,34,60
2033,2020-07-27,2020,209,218,6,105,55,52
2034,2020-07-28,2020,210,376,10,123,129,114
2035,2020-07-29,2020,211,321,13,134,71,103
2036,2020-07-30,2020,212,260,17,106,62,75
2037,2020-07-31,2020,213,209,18,83,45,63
2038,2020-08-01,2020,214,254,28,108,60,58
2039,2020-08-02,2020,215,235,11,115,44,65
2040,2020-08-03,2020,216,289,14,126,67,82
2041,2020-08-04,2020,217,284,15,98,87,84
2042,2020-08-05,2020,218,423,47,125,150,101
2043,2020-08-06,2020,219,393,40,123,122,108
2044,2020-08-07,2020,220,347,48,122,72,105
2045,2020-08-08,2020,221,246,25,70,79,72
2046,2020-08-09,2020,222,211,12,86,47,66
2047,2020-08-10,2020,223,304,29,114,75,86
2048,2020-08-11,2020,224,384,23,122,105,134
2049,2020-08-12,2020,225,423,49,138,111,125
2050,2020-08-13,2020,226,413,29,141,126,117
2051,2020-08-14,2020,227,332,59,87,82,104
2052,2020-08-15,2020,228,238,27,92,42,77
2053,2020-08-16,2020,229,206,21,79,40,66
2054,2020-08-17,2020,230,305,19,97,100,89
2055,2020-08-18,2020,231,413,38,151,96,128
2056,2020-08-19,2020,232,431,39,130,113,149
2057,2020-08-20,2020,233,371,51,106,106,108
2058,2020-08-21,2020,234,362,62,107,82,111
2059,2020-08-22,2020,235,257,39,94,51,73
2060,2020-08-23,2020,236,221,27,98,37,59
2061,2020-08-24,2020,237,279,9,119,83,68
2062,2020-08-25,2020,238,353,34,116,98,105
2063,2020-08-26,2020,239,425,45,145,98,137
2064,2020-08-27,2020,240,350,26,108,111,105
2065,2020-08-28,2020,241,296,41,85,70,100
2066,2020-08-29,2020,242,271,24,109,54,84
2067,2020-08-30,2020,243,237,13,95,58,71
2068,2020-08-31,2020,244,275,25,102,69,79
2069,2020-09-01,2020,245,470,37,152,127,154
2070,2020-09-02,2020,246,498,57,142,133,166
2071,2020-09-03,2020,247,471,40,145,145,141
2072,2020-09-04,2020,248,370,64,95,91,120
2073,2020-09-05,2020,249,355,41,110,66,138
2074,2020-09-06,2020,250,284,31,96,57,100
2075,2020-09-07,2020,251,287,23,91,66,107
2076,2020-09-08,2020,252,433,38,151,91,153
2077,2020-09-09,2020,253,465,47,145,140,133
2078,2020-09-10,2020,254,428,36,123,114,155
2079,2020-09-11,2020,255,378,52,99,103,124
2080,2020-09-12,2020,256,329,46,97,66,120
2081,2020-09-13,2020,257,287,28,113,57,89
2082,2020-09-14,2020,258,334,34,103,84,113
2083,2020-09-15,2020,259,437,37,122,150,128
2084,2020-09-16,2020,260,448,54,133,121,140
2085,2020-09-17,2020,261,470,34,145,118,173
2086,2020-09-18,2020,262,360,64,103,94,99
2087,2020-09-19,2020,263,278,32,81,57,108
2088,2020-09-20,2020,264,240,17,97,56,70
2089,2020-09-21,2020,265,321,27,94,86,114
2090,2020-09-22,2020,266,375,35,111,94,135
2091,2020-09-23,2020,267,455,47,113,105,190
2092,2020-09-24,2020,268,415,15,143,116,141
2093,2020-09-25,2020,269,329,46,113,62,108
2094,2020-09-26,2020,270,398,62,120,100,116
2095,2020-09-27,2020,271,306,35,121,58,92
2096,2020-09-28,2020,272,312,11,119,79,103
2097,2020-09-29,2020,273,347,28,115,73,131
2098,2020-09-30,2020,274,424,43,103,97,181
2099,2020-10-01,2020,275,613,79,192,142,200
2100,2020-10-02,2020,276,461,68,128,112,153
2101,2020-10-03,2020,277,311,45,89,54,123
2102,2020-10-04,2020,278,283,33,92,62,96
2103,2020-10-05,2020,279,369,16,127,104,122
2104,2020-10-06,2020,280,476,52,138,115,171
2105,2020-10-07,2020,281,512,80,137,122,173
2106,2020-10-08,2020,282,614,70,133,189,222
2107,2020-10-09,2020,283,366,73,102,84,107
2108,2020-10-10,2020,284,380,64,107,86,123
2109,2020-10-11,2020,285,337,23,124,70,120
2110,2020-10-12,2020,286,301,23,120,85,73
2111,2020-10-13,2020,287,483,47,150,140,146
2112,2020-10-14,2020,288,565,75,158,137,195
2113,2020-10-15,2020,289,562,54,130,201,177
2114,2020-10-16,2020,290,375,52,122,101,100
2115,2020-10-17,2020,291,348,41,113,66,128
2116,2020-10-18,2020,292,275,22,107,61,85
2117,2020-10-19,2020,293,410,33,118,115,144
2118,2020-10-20,2020,294,521,55,142,140,184
2119,2020-10-21,2020,295,542,68,136,130,208
2120,2020-10-22,2020,296,533,51,159,126,197
2121,2020-10-23,2020,297,419,62,130,88,139
2122,2020-10-24,2020,298,319,27,114,50,128
2123,2020-10-25,2020,299,278,20,89,55,114
2124,2020-10-26,2020,300,298,14,92,73,119
2125,2020-10-27,2020,301,512,35,144,149,184
2126,2020-10-28,2020,302,566,33,116,236,181
2127,2020-10-29,2020,303,386,34,120,102,130
2128,2020-10-30,2020,304,303,33,83,56,131
2129,2020-10-31,2020,305,309,39,109,49,112
2130,2020-11-01,2020,306,329,23,113,55,138
2131,2020-11-02,2020,307,358,14,115,105,124
2132,2020-11-03,2020,308,253,7,74,80,92
2133,2020-11-04,2020,309,420,38,136,89,157
2134,2020-11-05,2020,310,418,37,133,89,159
2135,2020-11-06,2020,311,384,33,94,97,160
2136,2020-11-07,2020,312,364,21,122,88,133
2137,2020-11-08,2020,313,318,34,87,97,100
2138,2020-11-09,2020,314,295,17,102,73,103
2139,2020-11-10,2020,315,477,51,147,127,152
2140,2020-11-11,2020,316,428,47,115,128,138
2141,2020-11-12,2020,317,522,58,136,171,157
2142,2020-11-13,2020,318,382,62,95,80,145
2143,2020-11-14,2020,319,359,37,101,76,145
2144,2020-11-15,2020,320,301,18,99,64,120
2145,2020-11-16,2020,321,375,30,99,123,123
2146,2020-11-17,2020,322,504,42,140,144,178
2147,2020-11-18,2020,323,528,74,131,128,195
2148,2020-11-19,2020,324,472,46,119,121,186
2149,2020-11-20,2020,325,458,80,105,79,194
2150,2020-11-21,2020,326,375,41,109,75,150
2151,2020-11-22,2020,327,351,31,99,91,130
2152,2020-11-23,2020,328,379,25,115,125,114
2153,2020-11-24,2020,329,504,50,118,154,182
2154,2020-11-25,2020,330,411,42,119,94,156
2155,2020-11-26,2020,331,177,17,83,25,52
2156,2020-11-27,2020,332,343,39,110,77,117
2157,2020-11-28,2020,333,381,31,120,64,166
2158,2020-11-29,2020,334,301,20,121,50,110
2159,2020-11-30,2020,335,300,18,119,67,96
2160,2020-12-01,2020,336,557,65,144,150,198
2161,2020-12-02,2020,337,578,62,127,157,232
2162,2020-12-03,2020,338,599,71,148,154,226
2163,2020-12-04,2020,339,479,71,127,111,170
2164,2020-12-05,2020,340,358,42,104,82,130
2165,2020-12-06,2020,341,319,14,112,66,127
2166,2020-12-07,2020,342,394,26,107,109,152
2167,2020-12-08,2020,343,504,66,133,113,192
2168,2020-12-09,2020,344,532,56,159,116,201
2169,2020-12-10,2020,345,594,67,140,137,250
2170,2020-12-11,2020,346,484,84,112,111,177
2171,2020-12-12,2020,347,453,42,128,121,162
2172,2020-12-13,2020,348,347,22,128,77,120
2173,2020-12-14,2020,349,336,14,112,91,119
2174,2020-12-15,2020,350,532,82,126,167,157
2175,2020-12-16,2020,351,349,27,123,94,105
2176,2020-12-17,2020,352,235,19,80,57,79
2177,2020-12-18,2020,353,362,50,97,100,115
2178,2020-12-19,2020,354,367,39,127,74,127
2179,2020-12-20,2020,355,332,35,151,62,84
2180,2020-12-21,2020,356,366,29,107,93,137
2181,2020-12-22,2020,357,441,20,128,145,148
2182,2020-12-23,2020,358,415,30,121,127,137
2183,2020-12-24,2020,359,195,16,82,40,57
2184,2020-12-25,2020,360,179,14,86,25,54
2185,2020-12-26,2020,361,315,13,116,81,105
2186,2020-12-27,2020,362,312,16,112,51,133
2187,2020-12-28,2020,363,385,21,112,104,148
2188,2020-12-29,2020,364,408,42,90,129,147
2189,2020-12-30,2020,365,477,37,122,126,192
2190,2020-12-31,2020,366,341,27,98,92,124
2191,2021-01-01,2021,1,442,57,164,64,157
2192,2021-01-02,2021,2,386,43,111,82,150
2193,2021-01-03,2021,3,307,20,101,57,129
2194,2021-01-04,2021,4,359,17,120,72,150
2195,2021-01-05,2021,5,592,69,170,157,196
2196,2021-01-06,2021,6,634,74,175,155,230
2197,2021-01-07,2021,7,533,73,133,117,210
2198,2021-01-08,2021,8,495,76,117,108,194
2199,2021-01-09,2021,9,350,52,105,54,139
2200,2021-01-10,2021,10,287,19,93,52,123
2201,2021-01-11,2021,11,376,25,103,105,143
2202,2021-01-12,2021,12,506,58,148,130,170
2203,2021-01-13,2021,13,544,75,121,142,206
2204,2021-01-14,2021,14,507,77,119,122,189
2205,2021-01-15,2021,15,508,47,133,134,194
2206,2021-01-16,2021,16,400,54,95,76,175
2207,2021-01-17,2021,17,292,25,103,52,112
2208,2021-01-18,2021,18,381,20,111,108,142
2209,2021-01-19,2021,19,515,51,134,123,207
