DATE,Year,Day,Drugs,Theft,Violent,Others,Total
9/26/2019,2019,269,34,212,258,108,612
9/27/2019,2019,270,31,225,226,96,578
9/28/2019,2019,271,43,221,259,86,609
9/29/2019,2019,272,31,223,309,76,639
9/30/2019,2019,273,41,239,257,123,660
10/1/2019,2019,274,55,241,285,184,765
10/2/2019,2019,275,40,231,249,99,619
10/3/2019,2019,276,48,230,235,123,636
10/4/2019,2019,277,53,225,248,86,612
10/5/2019,2019,278,49,217,293,79,638
10/6/2019,2019,279,34,215,262,59,570
10/7/2019,2019,280,51,211,285,100,647
10/8/2019,2019,281,44,225,269,85,623
10/9/2019,2019,282,51,209,256,109,625
10/10/2019,2019,283,46,185,226,101,558
10/11/2019,2019,284,44,222,257,109,632
10/12/2019,2019,285,48,234,260,98,640
10/13/2019,2019,286,22,215,294,90,621
10/14/2019,2019,287,41,218,232,90,581
10/15/2019,2019,288,37,241,245,122,645
10/16/2019,2019,289,40,243,244,129,656
10/17/2019,2019,290,33,218,231,111,593
10/18/2019,2019,291,39,228,234,123,624
10/19/2019,2019,292,32,185,317,76,610
10/20/2019,2019,293,28,216,324,74,642
10/21/2019,2019,294,29,219,276,95,619
10/22/2019,2019,295,33,191,243,93,560
10/23/2019,2019,296,33,235,250,104,622
10/24/2019,2019,297,50,245,245,89,629
10/25/2019,2019,298,44,269,256,95,664
10/26/2019,2019,299,22,182,223,59,486
10/27/2019,2019,300,24,237,281,68,610
10/28/2019,2019,301,13,214,263,83,573
10/29/2019,2019,302,45,217,209,80,551
10/30/2019,2019,303,30,192,208,93,523
10/31/2019,2019,304,28,189,217,88,522
11/1/2019,2019,305,42,241,266,180,729
11/2/2019,2019,306,30,206,281,81,598
11/3/2019,2019,307,36,211,318,77,642
11/4/2019,2019,308,46,209,241,93,589
11/5/2019,2019,309,43,186,223,100,552
11/6/2019,2019,310,40,187,233,103,563
11/7/2019,2019,311,31,208,241,99,579
11/8/2019,2019,312,46,195,219,123,583
11/9/2019,2019,313,38,224,257,94,613
11/10/2019,2019,314,33,179,277,76,565
11/11/2019,2019,315,34,152,159,77,422
11/12/2019,2019,316,33,186,161,91,471
11/13/2019,2019,317,34,199,177,90,500
11/14/2019,2019,318,36,207,186,82,511
11/15/2019,2019,319,44,250,251,107,652
11/16/2019,2019,320,44,197,247,93,581
11/17/2019,2019,321,36,221,275,72,604
11/18/2019,2019,322,41,223,242,87,593
11/19/2019,2019,323,29,222,234,119,604
11/20/2019,2019,324,37,235,256,107,635
11/21/2019,2019,325,29,206,237,90,562
11/22/2019,2019,326,60,217,242,104,623
11/23/2019,2019,327,44,222,276,78,620
11/24/2019,2019,328,35,195,266,102,598
11/25/2019,2019,329,38,247,212,89,586
11/26/2019,2019,330,39,219,253,92,603
11/27/2019,2019,331,34,217,213,84,548
11/28/2019,2019,332,16,134,225,61,436
11/29/2019,2019,333,34,202,239,96,571
11/30/2019,2019,334,40,245,224,72,581
12/1/2019,2019,335,39,208,249,113,609
12/2/2019,2019,336,41,254,219,112,626
12/3/2019,2019,337,43,254,212,101,610
12/4/2019,2019,338,48,255,250,98,651
12/5/2019,2019,339,35,244,259,96,634
12/6/2019,2019,340,35,266,258,88,647
12/7/2019,2019,341,43,262,231,68,604
12/8/2019,2019,342,31,170,289,83,573
12/9/2019,2019,343,39,245,237,90,611
12/10/2019,2019,344,34,246,217,92,589
12/11/2019,2019,345,30,191,213,97,531
12/12/2019,2019,346,26,239,232,92,589
12/13/2019,2019,347,29,246,264,99,638
12/14/2019,2019,348,24,256,254,79,613
12/15/2019,2019,349,31,199,233,103,566
12/16/2019,2019,350,25,202,225,85,537
12/17/2019,2019,351,28,219,220,108,575
12/18/2019,2019,352,44,245,205,90,584
12/19/2019,2019,353,22,252,216,99,589
12/20/2019,2019,354,39,270,214,97,620
12/21/2019,2019,355,37,257,272,87,653
12/22/2019,2019,356,39,213,250,80,582
12/23/2019,2019,357,37,238,241,89,605
12/24/2019,2019,358,24,221,247,56,548
12/25/2019,2019,359,9,122,275,44,450
12/26/2019,2019,360,44,167,236,75,522
12/27/2019,2019,361,55,240,204,111,610
12/28/2019,2019,362,45,190,224,97,556
12/29/2019,2019,363,46,216,273,71,606
12/30/2019,2019,364,32,215,223,76,546
12/31/2019,2019,365,32,166,199,80,477
1/1/2020,2020,1,30,159,398,189,776
1/2/2020,2020,2,30,213,205,94,542
1/3/2020,2020,3,52,195,239,112,598
1/4/2020,2020,4,40,188,252,66,546
1/5/2020,2020,5,44,180,234,81,539
1/6/2020,2020,6,47,212,239,97,595
1/7/2020,2020,7,42,187,214,109,552
1/8/2020,2020,8,38,193,234,97,562
1/9/2020,2020,9,41,204,189,102,536
1/10/2020,2020,10,37,212,197,87,533
1/11/2020,2020,11,45,175,194,75,489
1/12/2020,2020,12,30,189,223,71,513
1/13/2020,2020,13,36,201,231,118,586
1/14/2020,2020,14,46,208,209,111,574
1/15/2020,2020,15,38,191,212,114,555
1/16/2020,2020,16,37,211,246,103,597
1/17/2020,2020,17,41,201,202,68,512
1/18/2020,2020,18,38,179,212,73,502
1/19/2020,2020,19,30,163,198,59,450
1/20/2020,2020,20,56,200,204,89,549
1/21/2020,2020,21,39,192,186,95,512
1/22/2020,2020,22,41,168,240,93,542
1/23/2020,2020,23,57,180,190,81,508
1/24/2020,2020,24,34,214,211,98,557
1/25/2020,2020,25,52,183,220,107,562
1/26/2020,2020,26,32,176,222,80,510
1/27/2020,2020,27,43,207,241,127,618
1/28/2020,2020,28,49,215,220,96,580
1/29/2020,2020,29,43,188,197,99,527
1/30/2020,2020,30,51,195,215,87,548
1/31/2020,2020,31,53,216,242,106,617
2/1/2020,2020,32,38,240,276,137,691
2/2/2020,2020,33,35,191,306,69,601
2/3/2020,2020,34,55,231,254,96,636
2/4/2020,2020,35,60,178,227,99,564
2/5/2020,2020,36,46,230,191,94,561
2/6/2020,2020,37,44,182,181,83,490
2/7/2020,2020,38,51,203,235,114,603
2/8/2020,2020,39,33,194,234,80,541
2/9/2020,2020,40,34,163,213,60,470
2/10/2020,2020,41,43,182,213,104,542
2/11/2020,2020,42,46,182,210,106,544
2/12/2020,2020,43,37,203,202,97,539
2/13/2020,2020,44,36,162,200,91,489
2/14/2020,2020,45,28,203,202,97,530
2/15/2020,2020,46,27,185,239,77,528
2/16/2020,2020,47,30,176,241,85,532
2/17/2020,2020,48,37,168,229,86,520
2/18/2020,2020,49,39,207,247,97,590
2/19/2020,2020,50,31,181,200,76,488
2/20/2020,2020,51,42,202,178,111,533
2/21/2020,2020,52,55,209,219,78,561
2/22/2020,2020,53,43,185,282,80,590
2/23/2020,2020,54,38,171,280,64,553
2/24/2020,2020,55,40,207,191,86,524
2/25/2020,2020,56,33,146,193,80,452
2/26/2020,2020,57,49,153,224,97,523
2/27/2020,2020,58,39,163,191,95,488
2/28/2020,2020,59,45,196,233,92,566
2/29/2020,2020,60,43,173,224,78,518
3/1/2020,2020,61,41,178,296,125,640
3/2/2020,2020,62,31,176,221,96,524
3/3/2020,2020,63,40,177,226,106,549
3/4/2020,2020,64,42,180,234,105,561
3/5/2020,2020,65,39,171,218,85,513
3/6/2020,2020,66,42,206,258,108,614
3/7/2020,2020,67,24,162,245,72,503
3/8/2020,2020,68,40,173,280,62,555
3/9/2020,2020,69,33,169,221,74,497
3/10/2020,2020,70,43,164,203,83,493
3/11/2020,2020,71,40,187,223,83,533
3/12/2020,2020,72,49,150,254,100,553
3/13/2020,2020,73,46,199,263,88,596
3/14/2020,2020,74,35,176,265,58,534
3/15/2020,2020,75,22,147,267,76,512
3/16/2020,2020,76,29,151,204,84,468
3/17/2020,2020,77,29,159,224,91,503
3/18/2020,2020,78,23,152,225,61,461
3/19/2020,2020,79,17,139,200,58,414
3/20/2020,2020,80,6,138,234,76,454
3/21/2020,2020,81,6,113,213,54,386
3/22/2020,2020,82,7,86,180,52,325
3/23/2020,2020,83,9,113,174,58,354
3/24/2020,2020,84,3,108,202,66,379
3/25/2020,2020,85,8,101,206,63,378
3/26/2020,2020,86,8,134,180,55,377
3/27/2020,2020,87,9,112,184,57,362
3/28/2020,2020,88,9,130,223,54,416
3/29/2020,2020,89,2,146,240,49,437
3/30/2020,2020,90,5,133,194,67,399
3/31/2020,2020,91,4,125,173,40,342
4/1/2020,2020,92,1,147,200,120,468
4/2/2020,2020,93,2,121,163,43,329
4/3/2020,2020,94,2,141,233,64,440
4/4/2020,2020,95,5,115,213,63,396
4/5/2020,2020,96,4,109,193,48,354
4/6/2020,2020,97,5,126,197,61,389
4/7/2020,2020,98,1,121,213,48,383
4/8/2020,2020,99,7,106,210,64,387
4/9/2020,2020,100,4,125,189,58,376
4/10/2020,2020,101,10,115,164,66,355
4/11/2020,2020,102,6,118,221,51,396
4/12/2020,2020,103,7,106,184,40,337
4/13/2020,2020,104,4,119,182,46,351
4/14/2020,2020,105,3,113,147,54,317
4/15/2020,2020,106,10,120,158,78,366
4/16/2020,2020,107,8,107,188,52,355
4/17/2020,2020,108,8,127,166,69,370
4/18/2020,2020,109,3,109,216,63,391
4/19/2020,2020,110,4,79,169,44,296
4/20/2020,2020,111,12,130,197,84,423
4/21/2020,2020,112,7,121,174,71,373
4/22/2020,2020,113,11,139,165,69,384
4/23/2020,2020,114,8,160,148,70,386
4/24/2020,2020,115,4,132,176,64,376
4/25/2020,2020,116,7,111,188,51,357
4/26/2020,2020,117,6,100,211,54,371
4/27/2020,2020,118,7,121,164,62,354
4/28/2020,2020,119,7,120,205,65,397
4/29/2020,2020,120,9,130,175,53,367
4/30/2020,2020,121,7,130,180,64,381
5/1/2020,2020,122,4,147,220,139,510
5/2/2020,2020,123,9,127,235,54,425
5/3/2020,2020,124,15,119,244,58,436
5/4/2020,2020,125,12,129,192,59,392
5/5/2020,2020,126,16,130,170,76,392
5/6/2020,2020,127,14,150,181,62,407
5/7/2020,2020,128,9,119,166,53,347
5/8/2020,2020,129,9,130,185,57,381
5/9/2020,2020,130,15,126,216,43,400
5/10/2020,2020,131,10,120,236,56,422
5/11/2020,2020,132,13,130,181,69,393
5/12/2020,2020,133,16,117,208,47,388
5/13/2020,2020,134,12,142,227,67,448
5/14/2020,2020,135,17,130,204,59,410
5/15/2020,2020,136,23,140,235,73,471
5/16/2020,2020,137,18,135,294,55,502
5/17/2020,2020,138,6,107,237,37,387
5/18/2020,2020,139,13,130,214,77,434
5/19/2020,2020,140,14,140,183,83,420
5/20/2020,2020,141,27,158,233,59,477
5/21/2020,2020,142,27,148,182,75,432
5/22/2020,2020,143,22,124,219,72,437
5/23/2020,2020,144,24,128,240,59,451
5/24/2020,2020,145,22,123,274,48,467
5/25/2020,2020,146,16,130,329,53,528
5/26/2020,2020,147,28,134,284,59,505
5/27/2020,2020,148,30,149,245,70,494
5/28/2020,2020,149,19,143,270,49,481
5/29/2020,2020,150,15,147,253,62,477
5/30/2020,2020,151,4,183,388,37,612
5/31/2020,2020,152,5,306,525,41,877
6/1/2020,2020,153,13,167,324,111,615
6/2/2020,2020,154,6,131,323,59,519
6/3/2020,2020,155,13,148,297,48,506
6/4/2020,2020,156,15,117,245,69,446
6/5/2020,2020,157,14,153,225,65,457
6/6/2020,2020,158,7,136,250,60,453
6/7/2020,2020,159,10,127,268,65,470
6/8/2020,2020,160,10,132,218,76,436
6/9/2020,2020,161,13,144,202,61,420
6/10/2020,2020,162,9,125,230,67,431
6/11/2020,2020,163,21,140,257,62,480
6/12/2020,2020,164,17,155,276,72,520
6/13/2020,2020,165,8,123,274,35,440
6/14/2020,2020,166,6,132,280,49,467
6/15/2020,2020,167,12,149,262,88,511
6/16/2020,2020,168,7,156,234,84,481
6/17/2020,2020,169,14,155,267,88,524
6/18/2020,2020,170,14,154,272,86,526
6/19/2020,2020,171,10,167,259,82,518
6/20/2020,2020,172,7,144,347,70,568
6/21/2020,2020,173,8,149,314,60,531
6/22/2020,2020,174,9,171,335,78,593
6/23/2020,2020,175,10,171,247,79,507
6/24/2020,2020,176,17,138,267,84,506
6/25/2020,2020,177,15,156,286,73,530
6/26/2020,2020,178,12,168,249,58,487
6/27/2020,2020,179,6,151,286,61,504
6/28/2020,2020,180,12,166,299,51,528
6/29/2020,2020,181,13,153,243,75,484
6/30/2020,2020,182,11,167,258,79,515
7/1/2020,2020,183,8,164,284,123,579
7/2/2020,2020,184,23,167,275,85,550
7/3/2020,2020,185,15,202,280,94,591
7/4/2020,2020,186,13,158,378,59,608
7/5/2020,2020,187,25,159,359,61,604
7/6/2020,2020,188,22,173,274,87,556
7/7/2020,2020,189,7,164,245,81,497
7/8/2020,2020,190,19,157,240,64,480
7/9/2020,2020,191,14,153,251,67,485
7/10/2020,2020,192,28,167,302,82,579
7/11/2020,2020,193,8,168,303,51,530
7/12/2020,2020,194,9,159,311,43,522
7/13/2020,2020,195,12,189,293,81,575
7/14/2020,2020,196,16,185,239,87,527
7/15/2020,2020,197,11,181,252,96,540
7/16/2020,2020,198,19,164,239,85,507
7/17/2020,2020,199,13,174,283,91,561
7/18/2020,2020,200,8,188,301,61,558
7/19/2020,2020,201,14,161,317,59,551
7/20/2020,2020,202,10,190,263,109,572
7/21/2020,2020,203,17,172,265,101,555
7/22/2020,2020,204,22,168,237,89,516
7/23/2020,2020,205,13,164,227,76,480
7/24/2020,2020,206,21,183,246,96,546
7/25/2020,2020,207,18,178,287,68,551
7/26/2020,2020,208,30,171,326,59,586
7/27/2020,2020,209,10,177,268,78,533
7/28/2020,2020,210,13,188,252,87,540
7/29/2020,2020,211,26,174,268,76,544
7/30/2020,2020,212,31,175,240,84,530
7/31/2020,2020,213,22,187,238,93,540
8/1/2020,2020,214,19,169,273,121,582
8/2/2020,2020,215,16,164,254,57,491
8/3/2020,2020,216,15,204,239,89,547
8/4/2020,2020,217,18,156,226,58,458
8/5/2020,2020,218,27,164,247,58,496
8/6/2020,2020,219,28,187,228,83,526
8/7/2020,2020,220,27,151,264,63,505
8/8/2020,2020,221,13,206,273,62,554
8/9/2020,2020,222,13,158,321,50,542
8/10/2020,2020,223,8,204,287,76,575
8/11/2020,2020,224,15,188,228,79,510
8/12/2020,2020,225,27,167,245,64,503
8/13/2020,2020,226,38,182,261,75,556
8/14/2020,2020,227,31,193,247,70,541
8/15/2020,2020,228,9,171,286,64,530
8/16/2020,2020,229,15,174,322,67,578
8/17/2020,2020,230,19,205,267,78,569
8/18/2020,2020,231,16,178,269,83,546
8/19/2020,2020,232,11,207,252,78,548
8/20/2020,2020,233,14,196,261,82,553
8/21/2020,2020,234,16,227,242,84,569
8/22/2020,2020,235,15,164,293,61,533
8/23/2020,2020,236,10,168,309,53,540
8/24/2020,2020,237,11,198,280,73,562
8/25/2020,2020,238,21,220,226,76,543
8/26/2020,2020,239,15,191,261,83,550
8/27/2020,2020,240,14,186,247,81,528
8/28/2020,2020,241,21,195,267,75,558
8/29/2020,2020,242,16,173,277,66,532
8/30/2020,2020,243,22,159,305,66,552
8/31/2020,2020,244,12,189,317,92,610
9/1/2020,2020,245,21,200,213,126,560
9/2/2020,2020,246,17,188,237,73,515
9/3/2020,2020,247,17,172,240,72,501
9/4/2020,2020,248,20,190,264,78,552
9/5/2020,2020,249,22,174,290,79,565
9/6/2020,2020,250,17,142,283,66,508
9/7/2020,2020,251,34,154,249,65,502
9/8/2020,2020,252,17,177,190,86,470
9/9/2020,2020,253,16,196,194,73,479
9/10/2020,2020,254,17,209,202,68,496
9/11/2020,2020,255,16,225,271,68,580
9/12/2020,2020,256,19,173,243,46,481
9/13/2020,2020,257,10,176,266,55,507
9/14/2020,2020,258,10,190,243,72,515
9/15/2020,2020,259,13,192,243,81,529
9/16/2020,2020,260,15,179,256,79,529
9/17/2020,2020,261,11,145,223,78,457
9/18/2020,2020,262,18,165,235,76,494
9/19/2020,2020,263,15,182,231,65,493
9/20/2020,2020,264,13,151,288,83,535
9/21/2020,2020,265,25,172,212,69,478
9/22/2020,2020,266,23,152,203,81,459
9/23/2020,2020,267,25,204,258,72,559
9/24/2020,2020,268,22,165,227,69,483
9/25/2020,2020,269,28,201,282,93,604
9/26/2020,2020,270,20,173,300,57,550
9/27/2020,2020,271,14,168,319,64,565
9/28/2020,2020,272,22,165,214,83,484
9/29/2020,2020,273,21,144,199,88,452
9/30/2020,2020,274,20,160,232,76,488
10/1/2020,2020,275,13,170,220,144,547
10/2/2020,2020,276,24,159,196,97,476
10/3/2020,2020,277,10,181,262,77,530
10/4/2020,2020,278,14,160,261,79,514
10/5/2020,2020,279,26,170,211,84,491
10/6/2020,2020,280,30,152,245,90,517
10/7/2020,2020,281,19,194,236,96,545
10/8/2020,2020,282,20,170,210,89,489
10/9/2020,2020,283,18,185,265,102,570
10/10/2020,2020,284,30,200,297,63,590
10/11/2020,2020,285,23,143,309,88,563
10/12/2020,2020,286,19,165,243,85,512
10/13/2020,2020,287,21,180,218,82,501
10/14/2020,2020,288,19,209,247,110,585
10/15/2020,2020,289,21,194,223,119,557
10/16/2020,2020,290,22,156,207,86,471
10/17/2020,2020,291,22,190,249,70,531
10/18/2020,2020,292,21,136,215,112,484
10/19/2020,2020,293,17,159,189,106,471
10/20/2020,2020,294,21,157,174,139,491
10/21/2020,2020,295,26,167,204,117,514
10/22/2020,2020,296,21,169,224,122,536
10/23/2020,2020,297,24,170,206,109,509
10/24/2020,2020,298,15,140,241,64,460
10/25/2020,2020,299,17,149,255,134,555
10/26/2020,2020,300,18,147,204,112,481
10/27/2020,2020,301,17,150,180,107,454
10/28/2020,2020,302,27,160,178,103,468
10/29/2020,2020,303,20,147,208,127,502
10/30/2020,2020,304,18,177,219,104,518
10/31/2020,2020,305,12,171,271,89,543
11/1/2020,2020,306,13,166,272,137,588
11/2/2020,2020,307,15,154,188,161,518
11/3/2020,2020,308,13,161,226,132,532
11/4/2020,2020,309,14,177,236,141,568
11/5/2020,2020,310,21,170,232,143,566
11/6/2020,2020,311,22,191,244,127,584
11/7/2020,2020,312,23,151,261,91,526
11/8/2020,2020,313,23,132,265,73,493
11/9/2020,2020,314,18,154,229,132,533
11/10/2020,2020,315,16,185,201,132,534
11/11/2020,2020,316,16,131,182,91,420
11/12/2020,2020,317,19,144,192,107,462
11/13/2020,2020,318,17,153,180,108,458
11/14/2020,2020,319,18,137,203,65,423
11/15/2020,2020,320,13,139,230,73,455
11/16/2020,2020,321,19,150,186,99,454
11/17/2020,2020,322,26,153,176,99,454
11/18/2020,2020,323,16,174,170,91,451
11/19/2020,2020,324,11,170,219,82,482
11/20/2020,2020,325,13,196,240,116,565
11/21/2020,2020,326,12,177,201,58,448
11/22/2020,2020,327,18,143,205,78,444
11/23/2020,2020,328,16,165,204,86,471
11/24/2020,2020,329,15,159,164,101,439
11/25/2020,2020,330,22,147,177,83,429
11/26/2020,2020,331,3,86,180,41,310
11/27/2020,2020,332,26,154,217,75,472
11/28/2020,2020,333,17,151,175,57,400
11/29/2020,2020,334,21,136,218,85,460
11/30/2020,2020,335,11,146,167,104,428
12/1/2020,2020,336,18,179,161,173,531
12/2/2020,2020,337,17,158,164,107,446
12/3/2020,2020,338,25,154,141,94,414
12/4/2020,2020,339,13,172,181,132,498
12/5/2020,2020,340,22,158,225,84,489
12/6/2020,2020,341,22,137,204,119,482
12/7/2020,2020,342,18,147,186,132,483
12/8/2020,2020,343,14,160,177,134,485
12/9/2020,2020,344,23,146,181,120,470
12/10/2020,2020,345,28,151,185,151,515
12/11/2020,2020,346,16,144,167,116,443
12/12/2020,2020,347,15,138,199,93,445
12/13/2020,2020,348,19,140,205,111,475
12/14/2020,2020,349,17,131,180,146,474
12/15/2020,2020,350,21,164,146,184,515
12/16/2020,2020,351,18,126,188,136,468
12/17/2020,2020,352,14,148,163,132,457
12/18/2020,2020,353,19,147,164,156,486
12/19/2020,2020,354,13,149,213,66,441
12/20/2020,2020,355,15,136,206,113,470
12/21/2020,2020,356,20,145,188,189,542
12/22/2020,2020,357,9,167,188,144,508
12/23/2020,2020,358,21,153,189,145,508
12/24/2020,2020,359,3,148,172,115,438
12/25/2020,2020,360,4,81,216,44,345
12/26/2020,2020,361,12,105,177,74,368
12/27/2020,2020,362,18,128,206,77,429
12/28/2020,2020,363,18,141,180,119,458
12/29/2020,2020,364,14,98,160,102,374
12/30/2020,2020,365,18,120,144,146,428
12/31/2020,2020,366,12,119,217,119,467
1/1/2021,2021,1,12,108,290,154,564
1/2/2021,2021,2,20,114,158,89,381
1/3/2021,2021,3,24,120,214,80,438
1/4/2021,2021,4,14,123,176,137,450
1/5/2021,2021,5,21,144,180,123,468
1/6/2021,2021,6,22,118,158,133,431
1/7/2021,2021,7,18,173,175,129,495
1/8/2021,2021,8,22,167,217,114,520
1/9/2021,2021,9,24,125,204,69,422
1/10/2021,2021,10,17,128,207,129,481
1/11/2021,2021,11,16,146,165,112,439
1/12/2021,2021,12,18,165,192,132,507
1/13/2021,2021,13,10,134,181,125,450
1/14/2021,2021,14,12,153,169,133,467
1/15/2021,2021,15,18,156,205,133,512
1/16/2021,2021,16,11,132,223,52,418
1/17/2021,2021,17,7,152,210,112,481
1/18/2021,2021,18,12,152,172,79,415
1/19/2021,2021,19,16,148,193,104,461
1/20/2021,2021,20,14,150,167,148,479
1/21/2021,2021,21,12,163,170,172,517
1/22/2021,2021,22,14,118,175,152,459
1/23/2021,2021,23,11,143,232,56,442
1/24/2021,2021,24,15,132,215,80,442
1/25/2021,2021,25,13,132,188,146,479
1/26/2021,2021,26,23,103,160,116,402
1/27/2021,2021,27,25,135,163,157,480
1/28/2021,2021,28,27,131,146,126,430
1/29/2021,2021,29,22,124,171,125,442
1/30/2021,2021,30,13,127,191,75,406
1/31/2021,2021,31,1,77,172,55,305
2/1/2021,2021,32,17,108,187,159,471
2/2/2021,2021,33,22,113,195,120,450
2/3/2021,2021,34,36,115,172,116,439
2/4/2021,2021,35,18,115,167,86,386
2/5/2021,2021,36,26,122,168,106,422
2/6/2021,2021,37,15,100,180,60,355
2/7/2021,2021,38,5,93,188,65,351
2/8/2021,2021,39,12,113,150,93,368
2/9/2021,2021,40,22,134,163,67,386
2/10/2021,2021,41,26,104,149,87,366
2/11/2021,2021,42,22,127,171,73,393
2/12/2021,2021,43,33,141,168,101,443
2/13/2021,2021,44,13,116,185,61,375
2/14/2021,2021,45,11,96,170,79,356
2/15/2021,2021,46,9,70,158,67,304
2/16/2021,2021,47,19,75,154,83,331
2/17/2021,2021,48,21,110,148,108,387
2/18/2021,2021,49,32,101,173,86,392
2/19/2021,2021,50,29,127,192,78,426
2/20/2021,2021,51,29,119,196,77,421
2/21/2021,2021,52,11,101,223,76,411
2/22/2021,2021,53,23,132,187,96,438
2/23/2021,2021,54,28,145,217,103,493
2/24/2021,2021,55,23,132,197,99,451
2/25/2021,2021,56,31,125,212,98,466
2/26/2021,2021,57,26,136,222,115,499
2/27/2021,2021,58,25,137,250,84,496
2/28/2021,2021,59,18,119,235,93,465
3/1/2021,2021,60,23,147,177,180,527
3/2/2021,2021,61,19,137,167,119,442
3/3/2021,2021,62,41,142,205,116,504
3/4/2021,2021,63,30,162,174,104,470
3/5/2021,2021,64,33,151,177,101,462
3/6/2021,2021,65,17,132,250,61,460
3/7/2021,2021,66,13,105,232,69,419
3/8/2021,2021,67,17,136,215,88,456
3/9/2021,2021,68,31,133,241,96,501
3/10/2021,2021,69,32,127,236,86,481
3/11/2021,2021,70,31,128,177,86,422
3/12/2021,2021,71,24,135,209,86,454
3/13/2021,2021,72,18,113,235,58,424
3/14/2021,2021,73,10,111,216,55,392
3/15/2021,2021,74,23,109,182,127,441
3/16/2021,2021,75,24,115,186,109,434
3/17/2021,2021,76,23,111,206,100,440
3/18/2021,2021,77,19,112,169,88,388
3/19/2021,2021,78,14,143,205,83,445
3/20/2021,2021,79,12,129,205,75,421
3/21/2021,2021,80,18,120,256,68,462
3/22/2021,2021,81,22,139,246,107,514
3/23/2021,2021,82,24,140,183,87,434
3/24/2021,2021,83,24,130,200,90,444
3/25/2021,2021,84,24,138,171,79,412
3/26/2021,2021,85,16,145,212,90,463
3/27/2021,2021,86,9,109,228,55,401
3/28/2021,2021,87,26,122,246,70,464
3/29/2021,2021,88,19,110,229,70,428
3/30/2021,2021,89,20,143,209,69,441
3/31/2021,2021,90,25,129,201,65,420
4/1/2021,2021,91,27,155,217,133,532
4/2/2021,2021,92,15,162,202,66,445
4/3/2021,2021,93,15,133,240,60,448
4/4/2021,2021,94,14,112,258,67,451
4/5/2021,2021,95,18,120,213,92,443
4/6/2021,2021,96,16,135,237,83,471
4/7/2021,2021,97,28,154,232,91,505
4/8/2021,2021,98,20,130,179,87,416
4/9/2021,2021,99,19,107,224,103,453
4/10/2021,2021,100,20,126,239,61,446
4/11/2021,2021,101,10,107,238,53,408
4/12/2021,2021,102,11,123,228,94,456
4/13/2021,2021,103,13,134,228,73,448
4/14/2021,2021,104,15,114,192,87,408
4/15/2021,2021,105,11,141,211,86,449
4/16/2021,2021,106,10,142,224,77,453
4/17/2021,2021,107,6,120,256,63,445
4/18/2021,2021,108,10,108,215,53,386
4/19/2021,2021,109,8,129,168,76,381
4/20/2021,2021,110,10,132,158,84,384
4/21/2021,2021,111,9,138,164,77,388
4/22/2021,2021,112,13,143,207,61,424
4/23/2021,2021,113,15,128,208,84,435
4/24/2021,2021,114,10,121,267,73,471
4/25/2021,2021,115,9,130,236,53,428
4/26/2021,2021,116,13,125,241,71,450
4/27/2021,2021,117,10,164,292,80,546
4/28/2021,2021,118,20,137,213,95,465
4/29/2021,2021,119,7,142,179,55,383
4/30/2021,2021,120,11,158,254,97,520
5/1/2021,2021,121,6,167,286,128,587
5/2/2021,2021,122,14,136,324,62,536
5/3/2021,2021,123,17,147,222,97,483
5/4/2021,2021,124,24,111,199,81,415
5/5/2021,2021,125,15,158,253,95,521
5/6/2021,2021,126,12,150,199,75,436
5/7/2021,2021,127,17,132,210,92,451
5/8/2021,2021,128,9,145,238,74,466
5/9/2021,2021,129,13,128,265,56,462
5/10/2021,2021,130,20,143,211,96,470
5/11/2021,2021,131,13,146,215,97,471
5/12/2021,2021,132,14,135,197,83,429
5/13/2021,2021,133,14,151,236,78,479
5/14/2021,2021,134,22,179,258,79,538
5/15/2021,2021,135,9,151,278,77,515
5/16/2021,2021,136,19,136,262,58,475
5/17/2021,2021,137,10,144,258,87,499
5/18/2021,2021,138,8,158,242,84,492
5/19/2021,2021,139,14,157,224,91,486
5/20/2021,2021,140,15,147,269,83,514
5/21/2021,2021,141,21,162,269,73,525
5/22/2021,2021,142,27,160,321,63,571
5/23/2021,2021,143,14,135,339,68,556
5/24/2021,2021,144,17,176,261,110,564
5/25/2021,2021,145,13,159,292,105,569
5/26/2021,2021,146,15,145,277,65,502
5/27/2021,2021,147,19,138,202,82,441
5/28/2021,2021,148,12,131,200,99,442
5/29/2021,2021,149,12,145,247,77,481
5/30/2021,2021,150,20,136,260,72,488
5/31/2021,2021,151,16,106,249,85,456
6/1/2021,2021,152,14,147,262,135,558
6/2/2021,2021,153,11,148,262,102,523
6/3/2021,2021,154,14,193,220,119,546
6/4/2021,2021,155,8,195,219,95,517
6/5/2021,2021,156,9,143,297,67,516
6/6/2021,2021,157,14,166,358,83,621
6/7/2021,2021,158,13,165,280,107,565
6/8/2021,2021,159,14,184,303,94,595
6/9/2021,2021,160,11,147,258,115,531
6/10/2021,2021,161,10,171,268,92,541
6/11/2021,2021,162,13,178,280,117,588
6/12/2021,2021,163,8,175,262,69,514
6/13/2021,2021,164,9,172,303,100,584
6/14/2021,2021,165,9,171,266,113,559
6/15/2021,2021,166,20,134,274,99,527
6/16/2021,2021,167,15,130,268,112,525
6/17/2021,2021,168,19,166,217,83,485
6/18/2021,2021,169,21,171,237,109,538
6/19/2021,2021,170,19,170,319,91,599
6/20/2021,2021,171,24,147,325,99,595
6/21/2021,2021,172,11,154,260,100,525
